StudyFolder,ScenarioName,_merge,overall_result,Did the driver signal_prediction,Did the driver signal_ground_truth,Did the driver signal — result,How does vehicle speed change?_prediction,How does vehicle speed change?_ground_truth,How does vehicle speed change? — result,How does pedestrian speed change?_prediction,How does pedestrian speed change?_ground_truth,How does pedestrian speed change? — result,Who has the right of way?（Who reached the intersection first?）_prediction,Who has the right of way?（Who reached the intersection first?）_ground_truth,Who has the right of way?（Who reached the intersection first?） — result,Who went first？_prediction,Who went first？_ground_truth,Who went first？ — result,Did the pedestrian use hand gestures?_prediction,Did the pedestrian use hand gestures?_ground_truth,Did the pedestrian use hand gestures? — result
PedNYC16,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC16,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,No change,No change,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,No,No,MATCH
PedNYC16,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC16,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC16,7,both,<<< DISCREPANCY >>>,Unknown,No,<<< DISCREPANCY >>>,Unknown,Slowing down,<<< DISCREPANCY >>>,Unknown,Slowing down,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Unknown,No,<<< DISCREPANCY >>>
PedNYC17,101,left_only,<<< DISCREPANCY >>>,No,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC17,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC17,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC17,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC17,105,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC17,106,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC17,12,both,<<< DISCREPANCY >>>,Unknown,Yes,<<< DISCREPANCY >>>,Unknown,Slowing down,<<< DISCREPANCY >>>,Unknown,No change,<<< DISCREPANCY >>>,Unknown,Both,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Unknown,No,<<< DISCREPANCY >>>
PedNYC17,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,Slowing down,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC17,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Not moving,No change,<<< DISCREPANCY >>>,Not walking,Slowing down,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC17,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,Speeding up,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC17,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC17,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Speeding up then Slowing down then Speeding up then Slowing down,Not moving,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC18,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC18,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC18,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC18,106,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC18,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC18,15,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC18,16,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,Both,<<< DISCREPANCY >>>,,Driver,<<< DISCREPANCY >>>,,No,<<< DISCREPANCY >>>
PedNYC18,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC18,3,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC18,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not moving,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC19,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,No change,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC19,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC19,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC19,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC19,105,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,No change,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC19,106,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC19,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Not walking,Not walking,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC19,15,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,Slowing down,<<< DISCREPANCY >>>,Unknown,Neither,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC19,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC19,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Driver,Both,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC19,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC19,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Not moving,No change,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC2,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC2,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC2,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC2,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC2,105,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC2,106,left_only,<<< DISCREPANCY >>>,No,,<<< DISCREPANCY >>>,Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC2,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC2,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Unknown,Both,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC2,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC2,21,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,No change,No change,MATCH,Unknown,Neither,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC2,3,both,<<< DISCREPANCY >>>,No,No,MATCH,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,No change,No change,MATCH,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC2,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC20,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC20,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Both,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC20,105,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC20,106,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC20,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC20,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,Slowing down,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC20,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Speeding up then Slowing down,No change,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC20,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Unknown,Both,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Yes,Yes,MATCH
PedNYC20,3,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC20,7,right_only,<<< DISCREPANCY >>>,,No,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC21,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Driver,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC21,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC21,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Not moving,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC21,106,left_only,<<< DISCREPANCY >>>,No,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC21,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Pedestrian,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC21,15,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC21,16,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC21,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC21,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Not moving,Slowing down,<<< DISCREPANCY >>>,Not walking,Speeding up,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC21,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,<<< DISCREPANCY >>>,Not walking,No change,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC22,101,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC22,102,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Slowing down,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,No,,<<< DISCREPANCY >>>
PedNYC22,103,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
PedNYC22,104,left_only,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,,<<< DISCREPANCY >>>,Not walking,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Pedestrian,,<<< DISCREPANCY >>>,Yes,,<<< DISCREPANCY >>>
