source_file,output_file,study,scenario,session,input_rows,output_rows,input_columns,output_columns,decoded_column_count,malformed_cell_count,status,warnings,error_message,runtime_seconds,completed_time_utc
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-08-15-59-40.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC13\CSV_Scenario-Ped-21_Session-temp_2024-03-08-15-59-40_decoded.csv,PedNYC13,21,temp_2024-03-08-15-59-40,791,791,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.24933380002039485,2026-07-21T22:34:05.045350+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-08-15-54-02.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC13\CSV_Scenario-Ped-3_Session-temp_2024-03-08-15-54-02_decoded.csv,PedNYC13,3,temp_2024-03-08-15-54-02,825,825,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.24621700000716373,2026-07-21T22:34:05.301426+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-08-15-56-21.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC13\CSV_Scenario-Ped-7_Session-temp_2024-03-08-15-56-21_decoded.csv,PedNYC13,7,temp_2024-03-08-15-56-21,803,803,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.30429940001340583,2026-07-21T22:34:05.617606+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC15\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-13-15-04-48.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC15\CSV_Scenario-Ped-102_Session-temp_2024-03-13-15-04-48_decoded.csv,PedNYC15,102,temp_2024-03-13-15-04-48,898,898,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3461230999964755,2026-07-21T22:34:05.973686+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC15\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-13-15-00-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC15\CSV_Scenario-Ped-103_Session-temp_2024-03-13-15-00-03_decoded.csv,PedNYC15,103,temp_2024-03-13-15-00-03,789,789,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2445659000077285,2026-07-21T22:34:06.228695+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC15\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-13-15-08-37.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC15\CSV_Scenario-Ped-106_Session-temp_2024-03-13-15-08-37_decoded.csv,PedNYC15,106,temp_2024-03-13-15-08-37,1045,1045,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.35998509998898953,2026-07-21T22:34:06.597816+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC15\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-13-15-12-28.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC15\CSV_Scenario-Ped-12_Session-temp_2024-03-13-15-12-28_decoded.csv,PedNYC15,12,temp_2024-03-13-15-12-28,980,980,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4075913999986369,2026-07-21T22:34:07.017878+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC15\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-13-15-16-42.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC15\CSV_Scenario-Ped-15_Session-temp_2024-03-13-15-16-42_decoded.csv,PedNYC15,15,temp_2024-03-13-15-16-42,1031,1031,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.48555909999413416,2026-07-21T22:34:07.520144+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC15\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-13-15-24-24.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC15\CSV_Scenario-Ped-16_Session-temp_2024-03-13-15-24-24_decoded.csv,PedNYC15,16,temp_2024-03-13-15-24-24,700,700,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.31908210000256076,2026-07-21T22:34:07.854583+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC15\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-13-14-31-59.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC15\CSV_Scenario-Ped-3_Session-temp_2024-03-13-14-31-59_decoded.csv,PedNYC15,3,temp_2024-03-13-14-31-59,833,833,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2825650000013411,2026-07-21T22:34:08.151144+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-14-17-46-00.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC16\CSV_Scenario-Ped-101_Session-temp_2024-03-14-17-46-00_decoded.csv,PedNYC16,101,temp_2024-03-14-17-46-00,941,941,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.44061170000350103,2026-07-21T22:34:08.611549+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-14-16-54-14.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC16\CSV_Scenario-Ped-102_Session-temp_2024-03-14-16-54-14_decoded.csv,PedNYC16,102,temp_2024-03-14-16-54-14,860,860,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.33516299998154864,2026-07-21T22:34:08.962620+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-14-17-14-51.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC16\CSV_Scenario-Ped-103_Session-temp_2024-03-14-17-14-51_decoded.csv,PedNYC16,103,temp_2024-03-14-17-14-51,770,770,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2848920999967959,2026-07-21T22:34:09.263223+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-14-17-11-42.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC16\CSV_Scenario-Ped-104_Session-temp_2024-03-14-17-11-42_decoded.csv,PedNYC16,104,temp_2024-03-14-17-11-42,1089,1089,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.35360990001936443,2026-07-21T22:34:09.631356+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-14-16-50-28.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC16\CSV_Scenario-Ped-105_Session-temp_2024-03-14-16-50-28_decoded.csv,PedNYC16,105,temp_2024-03-14-16-50-28,1084,1084,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.34760489998734556,2026-07-21T22:34:09.987473+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-14-17-43-20.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC16\CSV_Scenario-Ped-106_Session-temp_2024-03-14-17-43-20_decoded.csv,PedNYC16,106,temp_2024-03-14-17-43-20,1007,1007,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3935811000119429,2026-07-21T22:34:10.403544+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-14-17-48-36.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC16\CSV_Scenario-Ped-12_Session-temp_2024-03-14-17-48-36_decoded.csv,PedNYC16,12,temp_2024-03-14-17-48-36,734,734,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2272886999999173,2026-07-21T22:34:10.640626+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-14-17-01-18.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC16\CSV_Scenario-Ped-15_Session-temp_2024-03-14-17-01-18_decoded.csv,PedNYC16,15,temp_2024-03-14-17-01-18,965,965,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.29740669997408986,2026-07-21T22:34:10.947674+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-14-17-07-34.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC16\CSV_Scenario-Ped-16_Session-temp_2024-03-14-17-07-34_decoded.csv,PedNYC16,16,temp_2024-03-14-17-07-34,958,958,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.28681029999279417,2026-07-21T22:34:11.242903+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-14-17-08-25.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC16\CSV_Scenario-Ped-16_Session-temp_2024-03-14-17-08-25_decoded.csv,PedNYC16,16,temp_2024-03-14-17-08-25,789,789,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.32984779999242164,2026-07-21T22:34:11.583225+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-14-17-39-35.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC16\CSV_Scenario-Ped-21_Session-temp_2024-03-14-17-39-35_decoded.csv,PedNYC16,21,temp_2024-03-14-17-39-35,881,881,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4134611000190489,2026-07-21T22:34:12.008032+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-14-17-40-50.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC16\CSV_Scenario-Ped-21_Session-temp_2024-03-14-17-40-50_decoded.csv,PedNYC16,21,temp_2024-03-14-17-40-50,970,970,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3463947999989614,2026-07-21T22:34:12.368171+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-14-17-17-04.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC16\CSV_Scenario-Ped-3_Session-temp_2024-03-14-17-17-04_decoded.csv,PedNYC16,3,temp_2024-03-14-17-17-04,1411,1411,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.5113791000039782,2026-07-21T22:34:12.890537+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-14-17-04-32.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC16\CSV_Scenario-Ped-7_Session-temp_2024-03-14-17-04-32_decoded.csv,PedNYC16,7,temp_2024-03-14-17-04-32,867,867,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.36508600000524893,2026-07-21T22:34:13.271593+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-18-15-03-26.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC17\CSV_Scenario-Ped-101_Session-temp_2024-03-18-15-03-26_decoded.csv,PedNYC17,101,temp_2024-03-18-15-03-26,1489,1489,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.48046779999276623,2026-07-21T22:34:13.762407+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-18-15-42-14.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC17\CSV_Scenario-Ped-102_Session-temp_2024-03-18-15-42-14_decoded.csv,PedNYC17,102,temp_2024-03-18-15-42-14,823,823,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2578278000000864,2026-07-21T22:34:14.029526+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-18-14-58-23.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC17\CSV_Scenario-Ped-103_Session-temp_2024-03-18-14-58-23_decoded.csv,PedNYC17,103,temp_2024-03-18-14-58-23,1033,1033,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4051917000033427,2026-07-21T22:34:14.444485+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-18-15-39-34.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC17\CSV_Scenario-Ped-104_Session-temp_2024-03-18-15-39-34_decoded.csv,PedNYC17,104,temp_2024-03-18-15-39-34,1009,1009,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.37194369998178445,2026-07-21T22:34:14.829043+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-18-14-52-17.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC17\CSV_Scenario-Ped-105_Session-temp_2024-03-18-14-52-17_decoded.csv,PedNYC17,105,temp_2024-03-18-14-52-17,1185,1185,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3513749999983702,2026-07-21T22:34:15.191708+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-18-15-11-48.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC17\CSV_Scenario-Ped-106_Session-temp_2024-03-18-15-11-48_decoded.csv,PedNYC17,106,temp_2024-03-18-15-11-48,1129,1129,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.38715029999730177,2026-07-21T22:34:15.588341+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-18-15-15-07.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC17\CSV_Scenario-Ped-12_Session-temp_2024-03-18-15-15-07_decoded.csv,PedNYC17,12,temp_2024-03-18-15-15-07,771,771,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.37419249999220483,2026-07-21T22:34:15.973100+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-18-15-44-50.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC17\CSV_Scenario-Ped-15_Session-temp_2024-03-18-15-44-50_decoded.csv,PedNYC17,15,temp_2024-03-18-15-44-50,760,760,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3808164000220131,2026-07-21T22:34:16.368200+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-18-15-33-16.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC17\CSV_Scenario-Ped-16_Session-temp_2024-03-18-15-33-16_decoded.csv,PedNYC17,16,temp_2024-03-18-15-33-16,560,560,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.1838702000095509,2026-07-21T22:34:16.563934+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-18-15-08-28.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC17\CSV_Scenario-Ped-21_Session-temp_2024-03-18-15-08-28_decoded.csv,PedNYC17,21,temp_2024-03-18-15-08-28,1207,1207,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.36065380001673475,2026-07-21T22:34:16.935590+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-18-15-18-26.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC17\CSV_Scenario-Ped-3_Session-temp_2024-03-18-15-18-26_decoded.csv,PedNYC17,3,temp_2024-03-18-15-18-26,896,896,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.37378250001347624,2026-07-21T22:34:17.318650+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-18-15-35-36.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC17\CSV_Scenario-Ped-7_Session-temp_2024-03-18-15-35-36_decoded.csv,PedNYC17,7,temp_2024-03-18-15-35-36,751,751,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.36523170000873506,2026-07-21T22:34:17.702691+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-20-11-50-42.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC18\CSV_Scenario-Ped-101_Session-temp_2024-03-20-11-50-42_decoded.csv,PedNYC18,101,temp_2024-03-20-11-50-42,978,978,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.41960569997900166,2026-07-21T22:34:18.134362+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-20-11-55-41.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC18\CSV_Scenario-Ped-102_Session-temp_2024-03-20-11-55-41_decoded.csv,PedNYC18,102,temp_2024-03-20-11-55-41,1303,1303,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.5245236000046134,2026-07-21T22:34:18.674087+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-20-12-08-02.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC18\CSV_Scenario-Ped-103_Session-temp_2024-03-20-12-08-02_decoded.csv,PedNYC18,103,temp_2024-03-20-12-08-02,654,654,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.23351580000598915,2026-07-21T22:34:18.918102+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-20-12-13-21.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC18\CSV_Scenario-Ped-106_Session-temp_2024-03-20-12-13-21_decoded.csv,PedNYC18,106,temp_2024-03-20-12-13-21,621,621,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.24757010000757873,2026-07-21T22:34:19.177648+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-20-12-04-40.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC18\CSV_Scenario-Ped-12_Session-temp_2024-03-20-12-04-40_decoded.csv,PedNYC18,12,temp_2024-03-20-12-04-40,678,678,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.27559190001920797,2026-07-21T22:34:19.464260+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-20-12-10-57.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC18\CSV_Scenario-Ped-21_Session-temp_2024-03-20-12-10-57_decoded.csv,PedNYC18,21,temp_2024-03-20-12-10-57,825,825,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.25694839999778196,2026-07-21T22:34:19.732354+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-20-12-26-47.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC18\CSV_Scenario-Ped-7_Session-temp_2024-03-20-12-26-47_decoded.csv,PedNYC18,7,temp_2024-03-20-12-26-47,669,669,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.19649259999278001,2026-07-21T22:34:19.937356+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-20-15-28-38.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC19\CSV_Scenario-Ped-101_Session-temp_2024-03-20-15-28-38_decoded.csv,PedNYC19,101,temp_2024-03-20-15-28-38,804,804,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2530591000104323,2026-07-21T22:34:20.199986+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-20-14-46-12.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC19\CSV_Scenario-Ped-102_Session-temp_2024-03-20-14-46-12_decoded.csv,PedNYC19,102,temp_2024-03-20-14-46-12,966,966,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.36311299999943003,2026-07-21T22:34:20.573876+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-20-15-03-46.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC19\CSV_Scenario-Ped-103_Session-temp_2024-03-20-15-03-46_decoded.csv,PedNYC19,103,temp_2024-03-20-15-03-46,1019,1019,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3182278999884147,2026-07-21T22:34:20.904590+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-20-14-51-08.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC19\CSV_Scenario-Ped-104_Session-temp_2024-03-20-14-51-08_decoded.csv,PedNYC19,104,temp_2024-03-20-14-51-08,1784,1784,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.503234900010284,2026-07-21T22:34:21.417154+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-20-15-36-59.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC19\CSV_Scenario-Ped-105_Session-temp_2024-03-20-15-36-59_decoded.csv,PedNYC19,105,temp_2024-03-20-15-36-59,693,693,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.23543210001662374,2026-07-21T22:34:21.661698+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-20-15-14-20.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC19\CSV_Scenario-Ped-106_Session-temp_2024-03-20-15-14-20_decoded.csv,PedNYC19,106,temp_2024-03-20-15-14-20,1038,1038,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3870632000034675,2026-07-21T22:34:22.059745+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-20-14-41-25.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC19\CSV_Scenario-Ped-12_Session-temp_2024-03-20-14-41-25_decoded.csv,PedNYC19,12,temp_2024-03-20-14-41-25,688,688,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.23080520000075921,2026-07-21T22:34:22.300798+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-20-15-31-18.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC19\CSV_Scenario-Ped-15_Session-temp_2024-03-20-15-31-18_decoded.csv,PedNYC19,15,temp_2024-03-20-15-31-18,777,777,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2671709999849554,2026-07-21T22:34:22.580146+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-20-15-19-02.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC19\CSV_Scenario-Ped-16_Session-temp_2024-03-20-15-19-02_decoded.csv,PedNYC19,16,temp_2024-03-20-15-19-02,618,618,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.18961070000659674,2026-07-21T22:34:22.780209+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-20-15-34-11.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC19\CSV_Scenario-Ped-21_Session-temp_2024-03-20-15-34-11_decoded.csv,PedNYC19,21,temp_2024-03-20-15-34-11,775,775,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.32924950000597164,2026-07-21T22:34:23.119762+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-20-15-00-55.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC19\CSV_Scenario-Ped-3_Session-temp_2024-03-20-15-00-55_decoded.csv,PedNYC19,3,temp_2024-03-20-15-00-55,864,864,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3769216999935452,2026-07-21T22:34:23.511494+00:00
