StudyFolder,ScenarioName,source_file,status,reason,processed_feature_file,graph_directory
PedNYC13,7,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC13\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-08-15-56-21.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC13\CSV_Scenario-Ped-7_Session-temp_2024-03-08-15-56-21_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC13\scenario_7\temp_2024-03-08-15-56-21
PedNYC15,102,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC15\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-13-15-04-48.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC15\CSV_Scenario-Ped-102_Session-temp_2024-03-13-15-04-48_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC15\scenario_102\temp_2024-03-13-15-04-48
PedNYC15,103,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC15\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-13-15-00-03.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC15\CSV_Scenario-Ped-103_Session-temp_2024-03-13-15-00-03_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC15\scenario_103\temp_2024-03-13-15-00-03
PedNYC15,106,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC15\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-13-15-08-37.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC15\CSV_Scenario-Ped-106_Session-temp_2024-03-13-15-08-37_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC15\scenario_106\temp_2024-03-13-15-08-37
PedNYC15,12,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC15\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-13-15-12-28.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC15\CSV_Scenario-Ped-12_Session-temp_2024-03-13-15-12-28_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC15\scenario_12\temp_2024-03-13-15-12-28
PedNYC15,15,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC15\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-13-15-16-42.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC15\CSV_Scenario-Ped-15_Session-temp_2024-03-13-15-16-42_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC15\scenario_15\temp_2024-03-13-15-16-42
PedNYC15,16,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC15\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-13-15-24-24.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC15\CSV_Scenario-Ped-16_Session-temp_2024-03-13-15-24-24_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC15\scenario_16\temp_2024-03-13-15-24-24
PedNYC15,3,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC15\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-13-14-31-59.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC15\CSV_Scenario-Ped-3_Session-temp_2024-03-13-14-31-59_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC15\scenario_3\temp_2024-03-13-14-31-59
PedNYC16,101,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-14-17-46-00.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC16\CSV_Scenario-Ped-101_Session-temp_2024-03-14-17-46-00_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC16\scenario_101\temp_2024-03-14-17-46-00
PedNYC16,102,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-14-16-54-14.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC16\CSV_Scenario-Ped-102_Session-temp_2024-03-14-16-54-14_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC16\scenario_102\temp_2024-03-14-16-54-14
PedNYC16,103,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-14-17-14-51.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC16\CSV_Scenario-Ped-103_Session-temp_2024-03-14-17-14-51_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC16\scenario_103\temp_2024-03-14-17-14-51
PedNYC16,104,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-14-17-11-42.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC16\CSV_Scenario-Ped-104_Session-temp_2024-03-14-17-11-42_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC16\scenario_104\temp_2024-03-14-17-11-42
PedNYC16,105,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-14-16-50-28.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC16\CSV_Scenario-Ped-105_Session-temp_2024-03-14-16-50-28_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC16\scenario_105\temp_2024-03-14-16-50-28
PedNYC16,106,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-14-17-43-20.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC16\CSV_Scenario-Ped-106_Session-temp_2024-03-14-17-43-20_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC16\scenario_106\temp_2024-03-14-17-43-20
PedNYC16,12,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-14-17-48-36.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC16\CSV_Scenario-Ped-12_Session-temp_2024-03-14-17-48-36_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC16\scenario_12\temp_2024-03-14-17-48-36
PedNYC16,15,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-14-17-01-18.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC16\CSV_Scenario-Ped-15_Session-temp_2024-03-14-17-01-18_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC16\scenario_15\temp_2024-03-14-17-01-18
PedNYC16,16,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-14-17-07-34.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC16\CSV_Scenario-Ped-16_Session-temp_2024-03-14-17-07-34_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC16\scenario_16\temp_2024-03-14-17-07-34
PedNYC16,21,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-14-17-40-50.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC16\CSV_Scenario-Ped-21_Session-temp_2024-03-14-17-40-50_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC16\scenario_21\temp_2024-03-14-17-40-50
PedNYC16,3,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC16\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-14-17-17-04.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC16\CSV_Scenario-Ped-3_Session-temp_2024-03-14-17-17-04_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC16\scenario_3\temp_2024-03-14-17-17-04
PedNYC17,101,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-18-15-03-26.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC17\CSV_Scenario-Ped-101_Session-temp_2024-03-18-15-03-26_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC17\scenario_101\temp_2024-03-18-15-03-26
PedNYC17,102,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-18-15-42-14.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC17\CSV_Scenario-Ped-102_Session-temp_2024-03-18-15-42-14_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC17\scenario_102\temp_2024-03-18-15-42-14
PedNYC17,103,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-18-14-58-23.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC17\CSV_Scenario-Ped-103_Session-temp_2024-03-18-14-58-23_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC17\scenario_103\temp_2024-03-18-14-58-23
PedNYC17,104,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-18-15-39-34.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC17\CSV_Scenario-Ped-104_Session-temp_2024-03-18-15-39-34_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC17\scenario_104\temp_2024-03-18-15-39-34
PedNYC17,105,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-18-14-52-17.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC17\CSV_Scenario-Ped-105_Session-temp_2024-03-18-14-52-17_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC17\scenario_105\temp_2024-03-18-14-52-17
PedNYC17,106,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-18-15-11-48.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC17\CSV_Scenario-Ped-106_Session-temp_2024-03-18-15-11-48_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC17\scenario_106\temp_2024-03-18-15-11-48
PedNYC17,15,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-18-15-44-50.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC17\CSV_Scenario-Ped-15_Session-temp_2024-03-18-15-44-50_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC17\scenario_15\temp_2024-03-18-15-44-50
PedNYC17,16,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-18-15-33-16.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC17\CSV_Scenario-Ped-16_Session-temp_2024-03-18-15-33-16_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC17\scenario_16\temp_2024-03-18-15-33-16
PedNYC17,21,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-18-15-08-28.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC17\CSV_Scenario-Ped-21_Session-temp_2024-03-18-15-08-28_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC17\scenario_21\temp_2024-03-18-15-08-28
PedNYC17,3,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-18-15-18-26.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC17\CSV_Scenario-Ped-3_Session-temp_2024-03-18-15-18-26_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC17\scenario_3\temp_2024-03-18-15-18-26
PedNYC17,7,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC17\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-18-15-35-36.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC17\CSV_Scenario-Ped-7_Session-temp_2024-03-18-15-35-36_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC17\scenario_7\temp_2024-03-18-15-35-36
PedNYC18,101,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-20-11-50-42.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC18\CSV_Scenario-Ped-101_Session-temp_2024-03-20-11-50-42_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC18\scenario_101\temp_2024-03-20-11-50-42
PedNYC18,102,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-20-11-55-41.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC18\CSV_Scenario-Ped-102_Session-temp_2024-03-20-11-55-41_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC18\scenario_102\temp_2024-03-20-11-55-41
PedNYC18,103,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-20-12-08-02.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC18\CSV_Scenario-Ped-103_Session-temp_2024-03-20-12-08-02_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC18\scenario_103\temp_2024-03-20-12-08-02
PedNYC18,106,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-20-12-13-21.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC18\CSV_Scenario-Ped-106_Session-temp_2024-03-20-12-13-21_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC18\scenario_106\temp_2024-03-20-12-13-21
PedNYC18,12,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-20-12-04-40.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC18\CSV_Scenario-Ped-12_Session-temp_2024-03-20-12-04-40_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC18\scenario_12\temp_2024-03-20-12-04-40
PedNYC18,21,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-20-12-10-57.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC18\CSV_Scenario-Ped-21_Session-temp_2024-03-20-12-10-57_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC18\scenario_21\temp_2024-03-20-12-10-57
PedNYC18,7,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC18\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-20-12-26-47.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC18\CSV_Scenario-Ped-7_Session-temp_2024-03-20-12-26-47_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC18\scenario_7\temp_2024-03-20-12-26-47
PedNYC19,101,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-20-15-28-38.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-101_Session-temp_2024-03-20-15-28-38_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_101\temp_2024-03-20-15-28-38
PedNYC19,102,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-20-14-46-12.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-102_Session-temp_2024-03-20-14-46-12_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_102\temp_2024-03-20-14-46-12
PedNYC19,103,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-20-15-03-46.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-103_Session-temp_2024-03-20-15-03-46_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_103\temp_2024-03-20-15-03-46
PedNYC19,104,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-20-14-51-08.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-104_Session-temp_2024-03-20-14-51-08_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_104\temp_2024-03-20-14-51-08
PedNYC19,105,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-20-15-36-59.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-105_Session-temp_2024-03-20-15-36-59_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_105\temp_2024-03-20-15-36-59
PedNYC19,106,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-20-15-14-20.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-106_Session-temp_2024-03-20-15-14-20_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_106\temp_2024-03-20-15-14-20
PedNYC19,12,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-20-14-41-25.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-12_Session-temp_2024-03-20-14-41-25_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_12\temp_2024-03-20-14-41-25
PedNYC19,15,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-20-15-31-18.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-15_Session-temp_2024-03-20-15-31-18_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_15\temp_2024-03-20-15-31-18
PedNYC19,16,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-20-15-19-02.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-16_Session-temp_2024-03-20-15-19-02_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_16\temp_2024-03-20-15-19-02
PedNYC19,21,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-20-15-34-11.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-21_Session-temp_2024-03-20-15-34-11_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_21\temp_2024-03-20-15-34-11
PedNYC19,3,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-20-15-00-55.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-3_Session-temp_2024-03-20-15-00-55_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_3\temp_2024-03-20-15-00-55
PedNYC19,7,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC19\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-20-14-55-57.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC19\CSV_Scenario-Ped-7_Session-temp_2024-03-20-14-55-57_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC19\scenario_7\temp_2024-03-20-14-55-57
PedNYC2,101,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-101_Session-temp_2024-02-22-16-27-08.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-101_Session-temp_2024-02-22-16-27-08_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_101\temp_2024-02-22-16-27-08
PedNYC2,102,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-102_Session-temp_2024-02-22-16-30-26.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-102_Session-temp_2024-02-22-16-30-26_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_102\temp_2024-02-22-16-30-26
PedNYC2,103,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-103_Session-temp_2024-02-22-16-52-20.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-103_Session-temp_2024-02-22-16-52-20_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_103\temp_2024-02-22-16-52-20
PedNYC2,104,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-104_Session-temp_2024-02-22-16-49-03.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-104_Session-temp_2024-02-22-16-49-03_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_104\temp_2024-02-22-16-49-03
PedNYC2,105,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-105_Session-temp_2024-02-22-16-37-03.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-105_Session-temp_2024-02-22-16-37-03_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_105\temp_2024-02-22-16-37-03
PedNYC2,106,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-106_Session-temp_2024-02-22-16-33-39.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-106_Session-temp_2024-02-22-16-33-39_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_106\temp_2024-02-22-16-33-39
PedNYC2,12,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-12_Session-temp_2024-02-22-16-22-26.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-12_Session-temp_2024-02-22-16-22-26_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_12\temp_2024-02-22-16-22-26
PedNYC2,15,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-15_Session-temp_2024-02-22-16-40-21.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-15_Session-temp_2024-02-22-16-40-21_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_15\temp_2024-02-22-16-40-21
PedNYC2,16,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-16_Session-temp_2024-02-22-17-03-50.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-16_Session-temp_2024-02-22-17-03-50_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_16\temp_2024-02-22-17-03-50
PedNYC2,21,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC2\csv\CSV_Scenario-Ped-21_Session-temp_2024-02-22-17-01-00.csv,processed,,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC2\CSV_Scenario-Ped-21_Session-temp_2024-02-22-17-01-00_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC2\scenario_21\temp_2024-02-22-17-01-00
