StudyFolder,ScenarioName,Did the driver signal,How does vehicle speed change?,How does pedestrian speed change?,Who has the right of way?（Who reached the intersection first?）,Who went first？,Did the pedestrian use hand gestures?,source_file,processed_feature_file,graph_directory,driver_signal_internal,vehicle_speed_evidence,pedestrian_speed_evidence,pedestrian_conflict_entry_time,vehicle_conflict_entry_time,pedestrian_passage_time,vehicle_passage_time,pedestrian_exit_time,vehicle_exit_time,gesture_event_count,processing_status,data_quality_flags
PedNYC9,3,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-05-12-40-19.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-3_Session-temp_2024-03-05-12-40-19_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_3\temp_2024-03-05-12-40-19,signaled_right,initial=0.921;min=0.000;max=5.486;final=2.442;events=Speeding up:1.199-3.799|Slowing down:4.033-6.548|Speeding up:6.803-7.923|Slowing down:8.192-9.150|Speeding up:9.436-10.782|Slowing down:11.274-13.613|Slowing down:16.134-17.897|Speeding up:20.249-22.902|Slowing down:24.509-25.434|Speeding up:26.106-27.278|Speeding up:29.927-30.959|Slowing down:31.332-34.075,initial=0.277;min=0.048;max=1.595;final=0.174;events=Speeding up:10.474-11.177|Slowing down:15.925-16.521,18.742432,25.567871,20.342285,26.292969,21.327881,26.94043,6.0,processed,
PedNYC9,7,No,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-05-12-20-16.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-7_Session-temp_2024-03-05-12-20-16_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_7\temp_2024-03-05-12-20-16,did_not_signal,initial=1.059;min=0.002;max=6.330;final=4.191;events=Speeding up:0.376-4.020|Slowing down:4.281-5.516|Speeding up:6.787-9.891|Slowing down:10.194-13.045|Speeding up:13.832-14.861|Slowing down:15.760-17.881|Speeding up:21.131-26.210|Slowing down:26.503-28.396|Slowing down:29.928-31.267,initial=1.036;min=0.000;max=1.386;final=0.044;events=Speeding up:8.625-9.330|Slowing down:17.881-18.405,19.139282,25.989258,20.64917,26.253052,21.910522,26.5448,8.0,processed,
PedNYC9,12,No,Not moving,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-05-12-30-00.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-12_Session-temp_2024-03-05-12-30-00_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_12\temp_2024-03-05-12-30-00,did_not_signal,initial=0.721;min=0.000;max=5.684;final=0.002;events=Speeding up:0.918-5.153|Slowing down:5.421-6.736|Speeding up:7.464-8.413|Speeding up:8.502-9.382|Slowing down:9.696-12.176|Speeding up:12.912-14.169|Slowing down:14.482-17.273|Speeding up:17.917-18.816|Slowing down:19.153-20.729|Speeding up:21.480-23.328|Speeding up:23.688-24.208|Slowing down:27.250-28.767,initial=0.826;min=0.068;max=1.418;final=0.130;events=Speeding up:11.740-12.519|Slowing down:27.931-28.720,,,,,,,11.0,processed,
PedNYC9,15,No,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up,Unknown,Unknown,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-05-12-48-32.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-15_Session-temp_2024-03-05-12-48-32_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_15\temp_2024-03-05-12-48-32,did_not_signal,initial=0.784;min=0.000;max=6.297;final=0.351;events=Speeding up:0.586-2.433|Speeding up:3.593-5.603|Speeding up:5.703-6.608|Speeding up:6.912-8.865|Slowing down:10.089-11.487|Speeding up:12.140-13.179|Slowing down:13.610-14.771|Speeding up:16.221-16.829|Slowing down:17.269-20.634|Slowing down:21.391-22.918,initial=0.961;min=0.217;max=1.546;final=0.551;events=Speeding up:7.628-8.628,19.195557,,20.954834,15.17334,22.862549,,9.0,processed,
PedNYC9,16,No,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-05-12-45-54.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-16_Session-temp_2024-03-05-12-45-54_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_16\temp_2024-03-05-12-45-54,did_not_signal,initial=0.403;min=0.000;max=10.888;final=6.118;events=Speeding up:0.637-5.768|Slowing down:6.052-7.003|Speeding up:7.761-9.873|Slowing down:11.000-14.179|Speeding up:14.643-18.813|Slowing down:18.946-21.326,initial=0.490;min=0.179;max=1.279;final=0.524;events=Speeding up:10.906-11.428,,,,,,,6.0,processed,
PedNYC9,21,No,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down then Speeding up,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-05-12-23-30.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-21_Session-temp_2024-03-05-12-23-30_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_21\temp_2024-03-05-12-23-30,did_not_signal,initial=0.001;min=0.000;max=5.352;final=0.268;events=Speeding up:1.570-5.933|Slowing down:6.260-7.192|Speeding up:7.688-9.104|Slowing down:9.427-10.528|Speeding up:11.455-12.268|Slowing down:12.979-13.681|Speeding up:14.171-15.441|Slowing down:15.718-19.069|Speeding up:20.077-21.900|Slowing down:22.352-26.894|Slowing down:27.614-28.369,initial=0.665;min=0.038;max=1.709;final=0.700;events=Slowing down:19.120-19.883|Speeding up:20.722-21.552,21.899902,18.506226,23.203857,19.638306,24.713257,20.271729,9.0,processed,
PedNYC9,101,No,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-05-12-11-11.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-101_Session-temp_2024-03-05-12-11-11_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_101\temp_2024-03-05-12-11-11,did_not_signal,initial=0.741;min=0.001;max=4.352;final=3.146;events=Speeding up:0.794-3.906|Slowing down:4.323-5.770|Speeding up:6.287-8.569|Slowing down:13.649-15.032|Speeding up:17.589-18.105|Slowing down:19.779-22.294|Speeding up:22.778-25.449|Speeding up:25.559-26.126|Slowing down:26.888-27.532|Slowing down:27.816-29.079|Slowing down:30.707-31.358,initial=0.255;min=0.009;max=1.175;final=0.031;events=Speeding up:20.423-21.029,22.158569,18.747437,23.659058,19.298218,25.845459,19.904053,5.0,processed,
PedNYC9,102,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-05-12-37-11.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-102_Session-temp_2024-03-05-12-37-11_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_102\temp_2024-03-05-12-37-11,signaled_right,initial=0.657;min=0.008;max=3.970;final=3.294;events=Speeding up:0.911-2.797|Slowing down:3.151-4.911|Speeding up:5.606-7.301|Slowing down:8.047-9.104|Speeding up:10.110-11.059|Slowing down:11.421-12.629|Speeding up:14.058-15.013|Slowing down:15.348-16.848|Speeding up:17.516-19.205|Slowing down:28.796-29.890|Slowing down:30.031-30.985,initial=0.557;min=0.007;max=1.351;final=0.056;events=Speeding up:11.421-12.155|Speeding up:26.193-26.817,12.671387,21.505371,14.314453,22.18042,15.486328,22.840576,4.0,processed,
PedNYC9,103,No,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-05-12-26-21.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-103_Session-temp_2024-03-05-12-26-21_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_103\temp_2024-03-05-12-26-21,did_not_signal,initial=0.004;min=0.000;max=4.694;final=1.297;events=Speeding up:2.371-4.899|Slowing down:5.367-6.475|Speeding up:7.318-9.002|Slowing down:9.267-9.869|Slowing down:13.267-16.425|Speeding up:17.922-21.334|Slowing down:21.826-23.157|Speeding up:23.852-26.046|Slowing down:26.383-30.099|Speeding up:31.023-33.438|Slowing down:33.777-34.469,initial=0.102;min=0.009;max=1.691;final=0.064;events=Slowing down:16.257-17.023,13.770996,23.435791,15.087891,24.003418,16.17334,24.518311,2.0,processed,
PedNYC9,104,No,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-05-12-15-55.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-104_Session-temp_2024-03-05-12-15-55_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_104\temp_2024-03-05-12-15-55,did_not_signal,initial=1.152;min=0.000;max=2.518;final=0.785;events=Speeding up:0.040-1.170|Speeding up:3.533-4.743|Speeding up:7.467-9.163|Slowing down:10.027-12.580|Speeding up:21.835-22.440|Speeding up:23.912-24.947|Slowing down:25.576-27.441|Speeding up:29.127-29.980|Slowing down:30.446-31.673|Slowing down:35.144-37.788|Slowing down:39.372-40.044,initial=0.146;min=0.013;max=1.446;final=0.054;events=Slowing down:0.526-1.041|Slowing down:28.975-29.575|Slowing down:30.534-31.263,0.0,24.494751,21.265137,28.439575,22.961792,33.518066,4.0,processed,
PedNYC9,105,No,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down,Pedestrian,Both,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-05-12-43-15.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-105_Session-temp_2024-03-05-12-43-15_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_105\temp_2024-03-05-12-43-15,did_not_signal,initial=0.667;min=0.000;max=3.667;final=0.961;events=Speeding up:0.735-3.049|Slowing down:3.635-4.145|Speeding up:5.013-5.646|Speeding up:7.645-8.599|Slowing down:8.860-10.441|Speeding up:11.814-12.787|Slowing down:13.135-15.498|Speeding up:16.250-16.889|Speeding up:17.733-19.360|Slowing down:19.658-22.228,initial=0.068;min=0.015;max=1.891;final=0.121;events=Speeding up:12.245-13.084|Slowing down:14.614-15.297,0.0,14.046387,23.020264,18.032959,14.092773,20.083008,2.0,processed,
PedNYC9,106,Yes,Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC9\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-05-12-50-43.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC9\CSV_Scenario-Ped-106_Session-temp_2024-03-05-12-50-43_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC9\scenario_106\temp_2024-03-05-12-50-43,signaled_right,initial=0.000;min=0.000;max=3.475;final=0.363;events=Speeding up:15.989-16.793|Speeding up:20.747-22.285|Speeding up:24.895-25.765|Speeding up:32.016-34.195|Slowing down:34.478-36.810,initial=0.741;min=0.025;max=1.564;final=0.102;events=,12.931152,22.995361,14.678223,25.032471,18.071289,28.101563,8.0,processed,
PedNYC10,3,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-06-11-39-44.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC10\CSV_Scenario-Ped-3_Session-temp_2024-03-06-11-39-44_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC10\scenario_3\temp_2024-03-06-11-39-44,signaled_right,initial=0.387;min=0.000;max=7.119;final=2.377;events=Speeding up:1.804-3.676|Slowing down:3.977-4.758|Speeding up:4.966-7.013|Slowing down:7.195-9.142|Speeding up:9.364-10.835|Slowing down:11.066-18.165|Speeding up:27.537-29.543|Slowing down:29.814-32.051|Speeding up:32.303-33.534|Slowing down:33.831-36.426|Speeding up:36.725-38.316|Slowing down:38.570-39.901,initial=0.899;min=0.014;max=1.426;final=0.025;events=Speeding up:10.418-11.216|Speeding up:19.326-20.004,21.848999,29.814087,23.030762,30.313721,24.3573,30.864502,12.0,processed,
PedNYC10,7,No,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-06-11-34-19.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC10\CSV_Scenario-Ped-7_Session-temp_2024-03-06-11-34-19_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC10\scenario_7\temp_2024-03-06-11-34-19,did_not_signal,initial=0.001;min=0.000;max=8.122;final=0.033;events=Speeding up:2.004-8.187|Slowing down:8.461-10.521|Slowing down:11.246-13.391|Speeding up:13.677-14.213|Slowing down:14.482-17.714|Speeding up:21.505-24.956|Slowing down:25.232-27.805|Slowing down:28.516-29.816,initial=0.963;min=0.098;max=1.440;final=0.234;events=Speeding up:8.983-9.661|Slowing down:23.249-24.130,17.713745,24.956421,19.263306,25.191528,20.769409,25.401733,12.0,processed,
PedNYC10,12,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-06-11-26-46.csv,,,unknown,historical feature processing failed,historical feature processing failed,,,,,,,,failed,
PedNYC10,16,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-06-11-30-49.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC10\CSV_Scenario-Ped-16_Session-temp_2024-03-06-11-30-49_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC10\scenario_16\temp_2024-03-06-11-30-49,signaled_right,initial=0.000;min=0.000;max=11.255;final=0.000;events=Speeding up:1.852-3.634|Slowing down:3.923-6.246|Speeding up:6.520-7.958|Slowing down:8.229-9.195|Speeding up:9.529-13.684|Slowing down:13.915-15.072|Speeding up:15.289-18.096|Slowing down:18.320-19.792,initial=0.623;min=0.006;max=1.062;final=0.018;events=Speeding up:14.275-14.938|Slowing down:18.662-19.439|Slowing down:19.538-20.043,,,,,,,2.0,processed,
PedNYC10,21,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-06-11-46-57.csv,,,unknown,historical feature processing failed,historical feature processing failed,,,,,,,,failed,
PedNYC10,101,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-06-11-36-51.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC10\CSV_Scenario-Ped-101_Session-temp_2024-03-06-11-36-51_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC10\scenario_101\temp_2024-03-06-11-36-51,signaled_right,initial=0.001;min=0.000;max=9.411;final=0.034;events=Speeding up:1.739-3.368|Slowing down:3.790-4.638|Speeding up:6.344-9.201|Slowing down:9.461-10.646|Speeding up:10.952-13.348|Slowing down:13.555-15.340|Speeding up:15.588-18.101|Slowing down:18.321-21.244,initial=0.139;min=0.003;max=0.953;final=0.012;events=Slowing down:20.671-21.751,18.459595,15.464722,21.583984,15.855103,27.539551,16.221802,5.0,processed,
PedNYC10,102,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-06-11-22-45.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC10\CSV_Scenario-Ped-102_Session-temp_2024-03-06-11-22-45_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC10\scenario_102\temp_2024-03-06-11-22-45,signaled_right,initial=0.037;min=0.000;max=5.503;final=0.001;events=Speeding up:1.984-4.291|Slowing down:4.601-6.884|Speeding up:7.310-9.289|Slowing down:10.237-11.891|Speeding up:12.241-14.438|Slowing down:14.695-16.986|Speeding up:22.271-24.168|Slowing down:24.548-26.387|Speeding up:27.410-30.273|Slowing down:30.525-31.126|Speeding up:31.458-34.512|Slowing down:34.794-37.594,initial=0.505;min=0.001;max=1.045;final=0.018;events=Slowing down:21.539-22.157,17.028503,30.484009,18.796448,31.081848,21.252258,31.69928,5.0,processed,
PedNYC10,104,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Both,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-06-11-18-29.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC10\CSV_Scenario-Ped-104_Session-temp_2024-03-06-11-18-29_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC10\scenario_104\temp_2024-03-06-11-18-29,signaled_right,initial=0.008;min=0.000;max=7.014;final=0.000;events=Speeding up:2.340-5.221|Slowing down:5.511-8.549|Speeding up:8.923-10.084|Slowing down:10.606-12.030|Speeding up:13.102-15.161|Slowing down:15.416-18.024|Speeding up:18.983-22.802|Slowing down:23.015-25.117,initial=0.484;min=0.016;max=1.161;final=0.026;events=Slowing down:33.179-33.856,0.0,16.751953,20.740845,20.648682,21.007996,22.315979,16.0,processed,
PedNYC10,105,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,Pedestrian,Both,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC10\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-06-11-44-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC10\CSV_Scenario-Ped-105_Session-temp_2024-03-06-11-44-03_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC10\scenario_105\temp_2024-03-06-11-44-03,signaled_right,initial=0.000;min=0.000;max=6.045;final=0.022;events=Speeding up:3.937-5.362|Speeding up:6.457-7.304|Slowing down:7.681-9.305|Slowing down:10.553-11.968|Speeding up:12.483-14.055|Slowing down:14.383-17.331|Speeding up:17.793-19.273|Slowing down:19.573-23.331|Speeding up:30.563-31.975|Speeding up:33.865-38.431|Slowing down:38.682-40.480,initial=0.591;min=0.028;max=1.009;final=0.224;events=Slowing down:24.653-25.298,0.0,32.817139,29.073486,37.054443,38.923584,38.287842,22.0,processed,
PedNYC11,3,Yes,Not moving,Speeding up then Slowing down,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-06-14-44-13.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-3_Session-temp_2024-03-06-14-44-13_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_3\temp_2024-03-06-14-44-13,signaled_right,initial=0.283;min=0.000;max=6.430;final=0.000;events=Speeding up:1.461-8.322|Speeding up:10.320-11.471|Speeding up:11.568-12.170|Slowing down:12.760-18.476|Speeding up:18.800-20.224|Slowing down:20.578-21.847|Speeding up:22.439-24.026|Slowing down:24.440-26.212|Speeding up:26.632-27.894|Slowing down:28.208-30.013,initial=0.215;min=0.028;max=1.152;final=0.487;events=Speeding up:11.716-12.408|Slowing down:36.826-37.375,21.894653,19.695068,24.026489,20.323853,25.853394,20.933716,21.0,processed,
PedNYC11,7,No,Not moving,Slowing down,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-06-14-41-21.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-7_Session-temp_2024-03-06-14-41-21_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_7\temp_2024-03-06-14-41-21,did_not_signal,initial=0.269;min=0.000;max=6.612;final=0.000;events=Speeding up:1.513-4.145|Speeding up:5.022-8.585|Speeding up:10.109-11.933|Slowing down:13.075-14.846|Speeding up:15.911-16.887|Slowing down:17.856-19.270|Speeding up:19.595-21.884|Slowing down:22.174-23.915|Slowing down:24.266-26.800,initial=0.696;min=0.071;max=1.186;final=0.162;events=Slowing down:37.218-37.907,25.441772,20.657471,27.992432,20.943237,30.338989,21.24585,13.0,processed,
PedNYC11,12,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-06-14-57-39.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-12_Session-temp_2024-03-06-14-57-39_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_12\temp_2024-03-06-14-57-39,signaled_right,initial=0.066;min=0.000;max=6.424;final=0.000;events=Speeding up:1.630-5.911|Slowing down:6.579-7.106|Speeding up:7.503-10.027|Slowing down:10.868-12.307|Speeding up:12.608-13.921|Slowing down:14.140-18.566|Speeding up:19.292-19.992|Slowing down:20.385-21.427|Speeding up:21.804-23.737|Speeding up:25.259-26.562|Slowing down:26.787-28.658,initial=0.694;min=0.013;max=1.396;final=0.020;events=Speeding up:12.480-13.054,,,,,,,12.0,processed,
PedNYC11,15,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-06-14-53-16.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-15_Session-temp_2024-03-06-14-53-16_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_15\temp_2024-03-06-14-53-16,signaled_right,initial=0.979;min=0.000;max=4.942;final=3.423;events=Speeding up:1.521-3.062|Speeding up:4.440-5.873|Slowing down:6.257-7.695|Speeding up:8.421-10.917|Slowing down:11.252-12.586|Speeding up:12.910-14.694|Slowing down:14.968-17.904|Speeding up:18.281-19.494|Slowing down:20.007-21.771|Speeding up:24.652-25.488|Speeding up:36.036-37.574|Slowing down:37.977-38.999|Speeding up:39.384-41.409|Slowing down:41.704-45.417|Speeding up:45.758-49.352|Slowing down:49.688-52.147,initial=0.697;min=0.000;max=1.067;final=0.008;events=Speeding up:29.482-30.217,32.681763,40.339233,34.263916,41.155762,36.214233,41.655762,10.0,processed,
PedNYC11,16,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC11\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-06-15-11-09.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC11\CSV_Scenario-Ped-16_Session-temp_2024-03-06-15-11-09_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC11\scenario_16\temp_2024-03-06-15-11-09,signaled_right,initial=0.001;min=0.000;max=6.828;final=0.001;events=Speeding up:1.883-3.520|Slowing down:3.869-4.999|Speeding up:5.322-6.903|Slowing down:7.235-8.225|Speeding up:8.510-10.237|Slowing down:10.428-12.063|Speeding up:12.391-13.766|Slowing down:14.136-15.270|Speeding up:15.543-17.207|Slowing down:17.478-18.798|Speeding up:19.070-20.792|Slowing down:21.483-25.477,initial=0.445;min=0.040;max=1.337;final=0.068;events=,,,,,,,11.0,processed,
