StudyFolder,ScenarioName,_merge,overall_result,Did the driver signal_prediction,Did the driver signal_ground_truth,Did the driver signal — result,Who has the right of way?（Who reached the intersection first?）_prediction,Who has the right of way?（Who reached the intersection first?）_ground_truth,Who has the right of way?（Who reached the intersection first?） — result,Who went first？_prediction,Who went first？_ground_truth,Who went first？ — result,Did the pedestrian use hand gestures?_prediction,Did the pedestrian use hand gestures?_ground_truth,Did the pedestrian use hand gestures? — result
PedNYC30,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC30,7,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC31,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Pedestrian,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC31,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Driver,Pedestrian,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC31,16,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,Both,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC31,21,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC31,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC31,7,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC32,12,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,Both,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC32,15,both,<<< DISCREPANCY >>>,No,No,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC32,16,both,<<< DISCREPANCY >>>,No,No,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC32,21,both,<<< DISCREPANCY >>>,No,No,MATCH,Unknown,Neither,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC32,3,both,MATCH,No,No,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC32,7,both,MATCH,No,No,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC4,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC4,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Driver,Pedestrian,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,Yes,MATCH
PedNYC4,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC4,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC4,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC4,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC5,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC5,15,both,MATCH,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC5,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC5,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC5,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC5,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC6,12,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC6,15,both,<<< DISCREPANCY >>>,No,Yes,<<< DISCREPANCY >>>,Unknown,Both,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Yes,Yes,MATCH
PedNYC6,16,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC6,21,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC6,3,right_only,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>,,,<<< DISCREPANCY >>>
PedNYC6,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC7,12,both,<<< DISCREPANCY >>>,No,Yes,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC7,15,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Driver,Both,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC7,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC7,21,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC7,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Driver,Driver,MATCH,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC7,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC8,12,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Pedestrian,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC8,15,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC8,16,both,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC8,21,both,<<< DISCREPANCY >>>,Unknown,Yes,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Unknown,Pedestrian,<<< DISCREPANCY >>>,Unknown,No,<<< DISCREPANCY >>>
PedNYC8,3,both,<<< DISCREPANCY >>>,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC8,7,both,<<< DISCREPANCY >>>,No,No,MATCH,Driver,Pedestrian,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC9,12,both,<<< DISCREPANCY >>>,No,No,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC9,15,both,<<< DISCREPANCY >>>,No,No,MATCH,Unknown,Neither,<<< DISCREPANCY >>>,Unknown,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC9,16,both,<<< DISCREPANCY >>>,No,No,MATCH,Neither,Both,<<< DISCREPANCY >>>,Neither,Driver,<<< DISCREPANCY >>>,Yes,No,<<< DISCREPANCY >>>
PedNYC9,21,both,<<< DISCREPANCY >>>,No,No,MATCH,Driver,Both,<<< DISCREPANCY >>>,Driver,Driver,MATCH,Yes,No,<<< DISCREPANCY >>>
PedNYC9,3,both,MATCH,Yes,Yes,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
PedNYC9,7,both,MATCH,No,No,MATCH,Pedestrian,Pedestrian,MATCH,Pedestrian,Pedestrian,MATCH,Yes,Yes,MATCH
